# CORE/1.9 — Handoff Manifest
# Date: 2026-09-24T17:48:18.013Z
# Generator: scripts/generate-manifest.mjs (SHA-256)
# Total files: 39
#
# Format: FILE|<repo-relative-path>|<sha256-hex>
#

#   node scripts/generate-manifest.mjs --verify
#   node scripts/generate-manifest.mjs --check
#
# Removed (R4 re-recheck — verbatim copies/source-link superseded):
#   - apps/context-panel/src/orchestrator/index.ts
#   - apps/context-panel/src/orchestrator/intake-orchestrator.ts
#   - apps/context-panel/src/orchestrator/digest.ts
#   - apps/context-panel/src/orchestrator/dnc-handler.ts
#   - apps/context-panel/src/orchestrator/steps.ts
#   - apps/context-panel/src/gateway/index.ts
#   - apps/context-panel/src/gateway/mock-gateway.ts
#   - apps/context-panel/src/gateway/ledger.ts
#   - apps/context-panel/src/gateway/scenarios.ts
#   - apps/context-panel/src/gateway/types.ts
#   - apps/context-panel/src/store/intake-checkpoint-shim.ts
#   - apps/context-panel/src/types/integration-api-shims.d.ts
#   - apps/context-panel/src/.source-link.json
#   - apps/context-panel/scripts/generate-source-link.mjs
